i, frequency, magnitude
137,1839154.1528239204,-72.03
138,1839401.9933554817,-72.38
139,1839649.8338870432,-72.15
140,1839897.6744186047,-70.77
141,1840145.5149501662,-71.47
142,1840393.3554817275,-71.35
143,1840641.196013289,-72.34
144,1840889.0365448506,-70.46
145,1841136.8770764119,-72.19
146,1841384.7176079734,-71.86
147,1841632.558139535,-72.3
148,1841880.3986710964,-72.23
149,1842128.2392026577,-71.64
150,1842376.0797342192,-72.58
151,1842623.9202657808,-71.81
152,1842871.7607973423,-71.46
153,1843119.6013289036,-73.03
154,1843367.441860465,-72.02
155,1843615.2823920266,-70.22
156,1843863.1229235881,-71.3
157,1844110.9634551494,-70.13
158,1844358.803986711,-71.48
159,1844606.6445182725,-72.65
160,1844854.4850498338,-72.08
161,1845102.3255813953,-71.27
162,1845350.1661129568,-71.35
163,1845598.0066445183,-72.01
164,1845845.8471760796,-71.66
165,1846093.6877076412,-70.8
166,1846341.5282392027,-72.39
167,1846589.3687707642,-72.18
168,1846837.2093023255,-70.95
169,1847085.049833887,-72.41
170,1847332.8903654485,-72.29
171,1847580.73089701,-71.99
172,1847828.5714285714,-72.42
173,1848076.411960133,-72.03
174,1848324.2524916944,-70.74
175,1848572.093023256,-71.52
176,1848819.9335548172,-72.03
177,1849067.7740863787,-72.97
178,1849315.6146179403,-72.74
179,1849563.4551495016,-71.49
180,1849811.295681063,-72.95
181,1850059.1362126246,-70.98
182,1850306.9767441861,-71.42
183,1850554.8172757474,-72.36
184,1850802.657807309,-70.4
185,1851050.4983388705,-71.62
186,1851298.338870432,-71.18
187,1851546.1794019933,-72.69
188,1851794.0199335548,-72.14
189,1852041.8604651163,-71.66
190,1852289.7009966779,-71.83
191,1852537.5415282391,-71.04
192,1852785.3820598007,-71.37
193,1853033.2225913622,-72.88
194,1853281.0631229235,-72.21
195,1853528.903654485,-72.48
196,1853776.7441860465,-72.41
197,1854024.584717608,-70.86
198,1854272.4252491693,-72.54
199,1854520.2657807309,-72.56
200,1854768.1063122924,-70.7
201,1855015.946843854,-71.98
202,1855263.7873754152,-72.9
203,1855511.6279069767,-71.96
204,1855759.4684385383,-70.81
205,1856007.3089700998,-72.45
206,1856255.149501661,-71.53
207,1856502.9900332226,-71.59
208,1856750.8305647841,-72.21
209,1856998.6710963454,-71.73
210,1857246.511627907,-72.05
211,1857494.3521594685,-71.18
212,1857742.19269103,-71.63
213,1857990.0332225913,-70.64
214,1858237.8737541528,-72.66
215,1858485.7142857143,-72.76
216,1858733.5548172758,-72.36
217,1858981.3953488371,-71.31
218,1859229.2358803987,-71.61
219,1859477.0764119602,-72.22
220,1859724.9169435217,-72.43
221,1859972.757475083,-71.07
222,1860220.5980066445,-71.98
223,1860468.438538206,-72.14
224,1860716.2790697673,-72.79
225,1860964.1196013289,-71.58
226,1861211.9601328904,-71.99
227,1861459.800664452,-71.03
228,1861707.6411960132,-86.35
229,1861955.4817275747,-87.49
230,1862203.3222591362,-86.67
231,1862451.1627906978,-86.17
232,1862699.003322259,-87.82
233,1862946.8438538206,-87.58
234,1863194.684385382,-85.24
235,1863442.5249169436,-87.33
236,1863690.365448505,-87.16
237,1863938.2059800664,-87.79
238,1864186.046511628,-87.75
239,1864433.8870431893,-86.99
240,1864681.7275747508,-87.26
241,1864929.5681063123,-87.88
242,1865177.4086378738,-87.55
243,1865425.2491694351,-87.79
244,1865673.0897009966,-87.72
245,1865920.9302325582,-86.02
246,1866168.7707641197,-87.47
247,1866416.611295681,-87.91
248,1866664.4518272425,-87.24
249,1866912.292358804,-86.89
250,1867160.1328903656,-85.82
251,1867407.9734219268,-87.13
252,1867655.8139534884,-87.23
253,1867903.65448505,-87.65
254,1868151.4950166112,-86.52
255,1868399.3355481727,-85.99
256,1868647.1760797342,-87.1
257,1868895.0166112958,-86.47
258,1869142.857142857,-87.43
259,1869390.6976744186,-86.95
260,1869638.53820598,-85.87
261,1869886.3787375416,-86.03
262,1870134.219269103,-87.78
263,1870382.0598006644,-86.7
264,1870629.900332226,-87.69
265,1870877.7408637875,-86.25
266,1871125.5813953488,-87.05
267,1871373.4219269103,-87.04
268,1871621.2624584718,-87.98
269,1871869.102990033,-86.42
270,1872116.9435215946,-86.16
271,1872364.7840531562,-86.4
272,1872612.6245847177,-88.07
273,1872860.465116279,-85.96
274,1873108.3056478405,-87.53
275,1873356.146179402,-87.24
276,1873603.9867109635,-86.98
277,1873851.8272425248,-87.15
278,1874099.6677740864,-88.3
279,1874347.5083056479,-88.48
280,1874595.3488372094,-87.44
281,1874843.1893687707,-87.09
282,1875091.0299003322,-85.94
283,1875338.8704318937,-85.46
284,1875586.710963455,-86.62
285,1875834.5514950166,-85.16
286,1876082.392026578,-86.29
287,1876330.2325581396,-88.1
288,1876578.073089701,-87.45
289,1876825.9136212624,-87.21
290,1877073.754152824,-87.36
291,1877321.5946843855,-87.5
292,1877569.4352159468,-87.25
293,1877817.2757475083,-87.16
294,1878065.1162790698,-87.01
295,1878312.9568106313,-88.84
296,1878560.7973421926,-87.5
297,1878808.6378737541,-87.77
298,1879056.4784053157,-85.61
299,1879304.3189368772,-87.24
