i, frequency, magnitude
174,1848324.2524916944,-71.7
175,1848572.093023256,-71.37
176,1848819.9335548172,-71.82
177,1849067.7740863787,-72.23
178,1849315.6146179403,-70.79
179,1849563.4551495016,-72.0
180,1849811.295681063,-72.07
181,1850059.1362126246,-71.82
182,1850306.9767441861,-71.99
183,1850554.8172757474,-72.27
184,1850802.657807309,-72.12
185,1851050.4983388705,-72.03
186,1851298.338870432,-73.0
187,1851546.1794019933,-72.36
188,1851794.0199335548,-73.07
189,1852041.8604651163,-71.88
190,1852289.7009966779,-87.0
191,1852537.5415282391,-86.17
192,1852785.3820598007,-87.28
193,1853033.2225913622,-88.48
194,1853281.0631229235,-87.28
195,1853528.903654485,-86.62
196,1853776.7441860465,-86.08
197,1854024.584717608,-87.38
198,1854272.4252491693,-86.88
199,1854520.2657807309,-87.72
200,1854768.1063122924,-87.05
201,1855015.946843854,-87.98
202,1855263.7873754152,-87.23
203,1855511.6279069767,-86.77
204,1855759.4684385383,-85.16
205,1856007.3089700998,-86.84
206,1856255.149501661,-86.83
207,1856502.9900332226,-86.42
208,1856750.8305647841,-85.79
209,1856998.6710963454,-86.96
210,1857246.511627907,-87.49
211,1857494.3521594685,-88.1
212,1857742.19269103,-87.92
213,1857990.0332225913,-86.0
214,1858237.8737541528,-87.43
215,1858485.7142857143,-87.24
216,1858733.5548172758,-87.06
217,1858981.3953488371,-87.58
218,1859229.2358803987,-87.61
219,1859477.0764119602,-88.35
220,1859724.9169435217,-86.36
221,1859972.757475083,-86.71
222,1860220.5980066445,-87.85
223,1860468.438538206,-88.15
224,1860716.2790697673,-87.56
225,1860964.1196013289,-88.02
226,1861211.9601328904,-88.48
227,1861459.800664452,-86.88
228,1861707.6411960132,-86.35
229,1861955.4817275747,-87.49
230,1862203.3222591362,-86.67
231,1862451.1627906978,-86.17
232,1862699.003322259,-87.82
233,1862946.8438538206,-87.58
234,1863194.684385382,-85.24
235,1863442.5249169436,-87.33
236,1863690.365448505,-87.16
237,1863938.2059800664,-87.79
238,1864186.046511628,-87.75
239,1864433.8870431893,-86.99
240,1864681.7275747508,-87.26
241,1864929.5681063123,-87.88
242,1865177.4086378738,-87.55
243,1865425.2491694351,-87.79
244,1865673.0897009966,-87.72
245,1865920.9302325582,-86.02
246,1866168.7707641197,-87.47
247,1866416.611295681,-87.91
248,1866664.4518272425,-87.24
249,1866912.292358804,-86.89
250,1867160.1328903656,-85.82
251,1867407.9734219268,-87.13
252,1867655.8139534884,-87.23
253,1867903.65448505,-87.65
254,1868151.4950166112,-86.52
255,1868399.3355481727,-85.99
256,1868647.1760797342,-87.1
257,1868895.0166112958,-86.47
258,1869142.857142857,-87.43
259,1869390.6976744186,-86.95
260,1869638.53820598,-85.87
261,1869886.3787375416,-86.03
262,1870134.219269103,-87.78
263,1870382.0598006644,-86.7
264,1870629.900332226,-87.69
265,1870877.7408637875,-86.25
266,1871125.5813953488,-87.05
267,1871373.4219269103,-87.04
268,1871621.2624584718,-87.98
269,1871869.102990033,-86.42
270,1872116.9435215946,-86.16
271,1872364.7840531562,-86.4
272,1872612.6245847177,-88.07
273,1872860.465116279,-85.96
274,1873108.3056478405,-87.53
275,1873356.146179402,-87.24
276,1873603.9867109635,-86.98
277,1873851.8272425248,-87.15
278,1874099.6677740864,-88.3
279,1874347.5083056479,-88.48
280,1874595.3488372094,-87.44
281,1874843.1893687707,-87.09
282,1875091.0299003322,-85.94
283,1875338.8704318937,-85.46
284,1875586.710963455,-86.62
285,1875834.5514950166,-85.16
286,1876082.392026578,-86.29
287,1876330.2325581396,-88.1
288,1876578.073089701,-87.45
289,1876825.9136212624,-87.21
290,1877073.754152824,-87.36
291,1877321.5946843855,-87.5
292,1877569.4352159468,-87.25
293,1877817.2757475083,-87.16
294,1878065.1162790698,-87.01
295,1878312.9568106313,-88.84
296,1878560.7973421926,-87.5
297,1878808.6378737541,-87.77
298,1879056.4784053157,-85.61
299,1879304.3189368772,-87.24
