i, frequency, magnitude
0,925000000.0,-84.45
1,925116279.0697675,-84.33
2,925232558.1395348,-84.51
3,925348837.2093023,-84.47
4,925465116.2790698,-84.46
5,925581395.3488373,-84.57
6,925697674.4186046,-84.28
7,925813953.4883721,-84.3
8,925930232.5581396,-83.7
9,926046511.6279069,-79.67
10,926162790.6976744,-74.41
11,926279069.7674419,-71.24
12,926395348.8372093,-70.95
13,926511627.9069767,-73.5
14,926627906.9767442,-78.72
15,926744186.0465117,-81.7
16,926860465.1162791,-80.52
17,926976744.1860465,-80.85
18,927093023.255814,-80.24
19,927209302.3255814,-80.81
20,927325581.3953488,-82.14
21,927441860.4651163,-83.0
22,927558139.5348837,-82.71
23,927674418.6046512,-81.76
24,927790697.6744186,-79.5
25,927906976.744186,-77.92
26,928023255.8139535,-75.66
27,928139534.8837209,-79.95
28,928255813.9534883,-82.13
29,928372093.0232558,-83.84
30,928488372.0930233,-83.44
31,928604651.1627907,-82.35
32,928720930.2325581,-83.93
33,928837209.3023256,-84.36
34,928953488.3720931,-84.45
35,929069767.4418604,-84.17
36,929186046.5116279,-83.35
37,929302325.5813954,-83.3
38,929418604.6511627,-82.28
39,929534883.7209302,-83.1
40,929651162.7906977,-83.67
41,929767441.8604652,-84.06
42,929883720.9302325,-84.25
43,930000000.0,-84.59
44,930116279.0697675,-84.38
45,930232558.1395348,-84.25
46,930348837.2093023,-84.49
47,930465116.2790698,-84.48
48,930581395.3488373,-84.3
49,930697674.4186046,-84.25
50,930813953.4883721,-84.41
51,930930232.5581396,-84.29
52,931046511.6279069,-84.43
53,931162790.6976744,-84.23
54,931279069.7674419,-84.48
55,931395348.8372093,-84.17
56,931511627.9069767,-84.3
57,931627906.9767442,-84.21
58,931744186.0465117,-84.08
59,931860465.1162791,-84.21
60,931976744.1860465,-84.26
61,932093023.255814,-84.27
62,932209302.3255814,-83.76
63,932325581.3953488,-81.62
64,932441860.4651163,-78.76
65,932558139.5348837,-77.49
66,932674418.6046512,-77.62
67,932790697.6744186,-76.53
68,932906976.744186,-74.8
69,933023255.8139535,-75.19
70,933139534.8837209,-78.09
71,933255813.9534883,-81.89
72,933372093.0232558,-83.33
73,933488372.0930233,-84.25
74,933604651.1627907,-84.07
75,933720930.2325581,-83.84
76,933837209.3023256,-83.81
77,933953488.3720931,-84.49
78,934069767.4418604,-84.34
79,934186046.5116279,-83.37
80,934302325.5813954,-81.33
81,934418604.6511627,-77.87
82,934534883.7209302,-75.33
83,934651162.7906977,-72.39
84,934767441.8604652,-69.28
85,934883720.9302325,-66.07
86,935000000.0,-65.77
87,935116279.0697675,-68.73
88,935232558.1395348,-74.54
89,935348837.2093023,-80.55
90,935465116.2790698,-81.39
91,935581395.3488373,-80.55
92,935697674.4186046,-80.11
93,935813953.4883721,-79.89
94,935930232.5581396,-80.2
95,936046511.6279069,-80.45
96,936162790.6976744,-80.25
97,936279069.7674419,-80.25
98,936395348.8372093,-80.47
99,936511627.9069767,-79.94
100,936627906.9767442,-79.56
101,936744186.0465117,-79.3
102,936860465.1162791,-79.2
103,936976744.1860465,-79.1
104,937093023.255814,-79.05
105,937209302.3255814,-78.88
106,937325581.3953488,-78.71
107,937441860.4651163,-79.26
108,937558139.5348837,-79.52
109,937674418.6046512,-79.73
110,937790697.6744186,-80.02
111,937906976.744186,-79.98
112,938023255.8139535,-79.46
113,938139534.8837209,-78.98
114,938255813.9534883,-78.41
115,938372093.0232558,-78.44
116,938488372.0930233,-78.89
117,938604651.1627907,-79.6
118,938720930.2325581,-79.72
119,938837209.3023256,-79.84
120,938953488.3720931,-79.46
121,939069767.4418604,-79.68
122,939186046.5116279,-80.19
123,939302325.5813954,-81.69
124,939418604.6511627,-82.28
125,939534883.7209302,-79.13
126,939651162.7906977,-75.54
127,939767441.8604652,-74.03
128,939883720.9302325,-74.49
129,940000000.0,-74.97
130,940116279.0697675,-75.29
131,940232558.1395348,-76.83
132,940348837.2093023,-79.82
133,940465116.2790698,-83.02
134,940581395.3488373,-84.04
135,940697674.4186046,-84.02
136,940813953.4883721,-83.7
137,940930232.5581396,-83.5
138,941046511.6279069,-83.69
139,941162790.6976744,-83.54
140,941279069.7674419,-82.87
141,941395348.8372093,-81.7
142,941511627.9069767,-80.73
143,941627906.9767442,-80.95
144,941744186.0465117,-81.78
145,941860465.1162791,-80.63
146,941976744.1860465,-77.23
147,942093023.255814,-75.01
148,942209302.3255814,-74.79
149,942325581.3953488,-77.68
150,942441860.4651163,-81.34
151,942558139.5348837,-83.45
152,942674418.6046512,-83.66
153,942790697.6744186,-83.56
154,942906976.744186,-82.57
155,943023255.8139535,-81.97
156,943139534.8837209,-81.29
157,943255813.9534883,-81.58
158,943372093.0232558,-78.35
159,943488372.0930233,-73.99
160,943604651.1627907,-70.5
161,943720930.2325581,-69.13
162,943837209.3023256,-70.57
163,943953488.372093,-73.55
164,944069767.4418604,-78.52
165,944186046.5116279,-80.57
166,944302325.5813954,-81.9
167,944418604.6511627,-81.06
168,944534883.7209302,-76.43
169,944651162.7906977,-73.11
170,944767441.8604652,-71.74
171,944883720.9302325,-69.69
172,945000000.0,-62.29
173,945116279.0697675,-55.47
174,945232558.1395348,-50.24
175,945348837.2093023,-49.06
176,945465116.2790698,-49.62
177,945581395.3488373,-49.87
178,945697674.4186046,-50.62
179,945813953.4883721,-49.63
180,945930232.5581396,-48.68
181,946046511.627907,-49.16
182,946162790.6976744,-50.17
183,946279069.7674419,-49.35
184,946395348.8372093,-48.36
185,946511627.9069767,-49.73
186,946627906.9767442,-49.98
187,946744186.0465117,-48.43
188,946860465.1162791,-47.64
189,946976744.1860465,-47.83
190,947093023.255814,-49.22
191,947209302.3255814,-48.82
192,947325581.3953488,-47.18
193,947441860.4651163,-47.13
194,947558139.5348837,-47.17
195,947674418.6046512,-47.06
196,947790697.6744186,-47.3
197,947906976.744186,-47.48
198,948023255.8139535,-47.72
199,948139534.8837209,-47.95
200,948255813.9534883,-48.25
201,948372093.0232558,-49.54
202,948488372.0930233,-50.18
203,948604651.1627907,-48.27
204,948720930.2325581,-47.96
205,948837209.3023256,-47.8
206,948953488.372093,-48.52
207,949069767.4418604,-52.28
208,949186046.5116279,-56.65
209,949302325.5813954,-61.5
210,949418604.6511627,-70.93
211,949534883.7209302,-78.67
212,949651162.7906977,-79.94
213,949767441.8604652,-81.45
214,949883720.9302325,-82.25
215,950000000.0,-82.63
216,950116279.0697675,-83.23
217,950232558.1395348,-83.46
218,950348837.2093023,-83.66
219,950465116.2790698,-83.6
220,950581395.3488373,-83.95
221,950697674.4186046,-81.06
222,950813953.4883721,-82.02
223,950930232.5581396,-81.07
224,951046511.627907,-82.52
225,951162790.6976744,-83.62
226,951279069.7674419,-83.91
227,951395348.8372093,-84.0
228,951511627.9069767,-83.65
229,951627906.9767442,-83.74
230,951744186.0465117,-83.66
231,951860465.1162791,-81.77
232,951976744.1860465,-78.21
233,952093023.255814,-75.51
234,952209302.3255814,-75.48
235,952325581.3953488,-77.97
236,952441860.4651163,-80.94
237,952558139.5348837,-82.22
238,952674418.6046512,-82.88
239,952790697.6744186,-83.97
240,952906976.744186,-84.01
241,953023255.8139535,-83.79
242,953139534.8837209,-83.82
243,953255813.9534883,-83.69
244,953372093.0232558,-83.87
245,953488372.0930233,-83.65
246,953604651.1627907,-83.44
247,953720930.2325581,-83.13
248,953837209.3023256,-82.85
249,953953488.372093,-83.02
250,954069767.4418604,-83.03
251,954186046.5116279,-82.96
252,954302325.5813954,-83.29
253,954418604.6511627,-83.51
254,954534883.7209302,-83.79
255,954651162.7906977,-83.81
256,954767441.8604652,-84.11
257,954883720.9302325,-84.01
258,955000000.0,-83.5
259,955116279.0697675,-83.49
260,955232558.1395348,-83.42
261,955348837.2093023,-83.63
262,955465116.2790698,-83.34
263,955581395.3488373,-83.13
264,955697674.4186046,-82.65
265,955813953.4883721,-81.85
266,955930232.5581396,-82.48
267,956046511.627907,-82.23
268,956162790.6976744,-82.49
269,956279069.7674419,-82.58
270,956395348.8372093,-82.6
271,956511627.9069767,-82.67
272,956627906.9767442,-82.67
273,956744186.0465117,-83.27
274,956860465.1162791,-83.66
275,956976744.1860465,-84.08
276,957093023.255814,-84.25
277,957209302.3255814,-84.29
278,957325581.3953488,-84.3
279,957441860.4651163,-84.37
280,957558139.5348837,-84.21
281,957674418.6046512,-84.28
282,957790697.6744186,-83.96
283,957906976.744186,-83.5
284,958023255.8139535,-83.37
285,958139534.8837209,-81.75
286,958255813.9534883,-80.18
287,958372093.0232558,-79.79
288,958488372.0930233,-81.27
289,958604651.1627907,-83.28
290,958720930.2325581,-84.06
291,958837209.3023256,-84.07
292,958953488.372093,-84.09
293,959069767.4418604,-84.13
294,959186046.5116279,-84.17
295,959302325.5813954,-83.28
296,959418604.6511627,-78.21
297,959534883.7209302,-84.23
298,959651162.7906977,-79.48
299,959767441.8604652,-84.25
