i, frequency, magnitude
0,925000000.0,-84.47
1,925116279.0697675,-84.36
2,925232558.1395348,-84.25
3,925348837.2093023,-84.48
4,925465116.2790698,-84.43
5,925581395.3488373,-84.57
6,925697674.4186046,-84.46
7,925813953.4883721,-84.47
8,925930232.5581396,-83.41
9,926046511.6279069,-79.6
10,926162790.6976744,-74.25
11,926279069.7674419,-71.26
12,926395348.8372093,-71.06
13,926511627.9069767,-73.73
14,926627906.9767442,-78.19
15,926744186.0465117,-82.69
16,926860465.1162791,-81.06
17,926976744.1860465,-81.18
18,927093023.255814,-80.25
19,927209302.3255814,-80.87
20,927325581.3953488,-82.27
21,927441860.4651163,-83.04
22,927558139.5348837,-82.89
23,927674418.6046512,-83.48
24,927790697.6744186,-80.21
25,927906976.744186,-78.26
26,928023255.8139535,-76.01
27,928139534.8837209,-81.22
28,928255813.9534883,-83.7
29,928372093.0232558,-83.43
30,928488372.0930233,-83.07
31,928604651.1627907,-82.28
32,928720930.2325581,-83.43
33,928837209.3023256,-81.53
34,928953488.3720931,-81.9
35,929069767.4418604,-82.98
36,929186046.5116279,-83.42
37,929302325.5813954,-83.3
38,929418604.6511627,-83.27
39,929534883.7209302,-83.93
40,929651162.7906977,-83.72
41,929767441.8604652,-84.34
42,929883720.9302325,-84.18
43,930000000.0,-84.27
44,930116279.0697675,-84.3
45,930232558.1395348,-84.28
46,930348837.2093023,-84.37
47,930465116.2790698,-84.42
48,930581395.3488373,-84.25
49,930697674.4186046,-84.49
50,930813953.4883721,-84.45
51,930930232.5581396,-84.4
52,931046511.6279069,-84.48
53,931162790.6976744,-84.24
54,931279069.7674419,-84.28
55,931395348.8372093,-84.48
56,931511627.9069767,-84.18
57,931627906.9767442,-84.25
58,931744186.0465117,-84.34
59,931860465.1162791,-84.15
60,931976744.1860465,-84.12
61,932093023.255814,-84.21
62,932209302.3255814,-83.93
63,932325581.3953488,-81.67
64,932441860.4651163,-78.74
65,932558139.5348837,-77.5
66,932674418.6046512,-77.58
67,932790697.6744186,-76.53
68,932906976.744186,-74.73
69,933023255.8139535,-75.24
70,933139534.8837209,-78.43
71,933255813.9534883,-82.0
72,933372093.0232558,-83.7
73,933488372.0930233,-84.38
74,933604651.1627907,-84.03
75,933720930.2325581,-84.05
76,933837209.3023256,-84.39
77,933953488.3720931,-84.41
78,934069767.4418604,-84.4
79,934186046.5116279,-84.17
80,934302325.5813954,-82.93
81,934418604.6511627,-79.99
82,934534883.7209302,-77.65
83,934651162.7906977,-73.83
84,934767441.8604652,-69.24
85,934883720.9302325,-66.46
86,935000000.0,-65.99
87,935116279.0697675,-68.91
88,935232558.1395348,-74.59
89,935348837.2093023,-80.65
90,935465116.2790698,-81.55
91,935581395.3488373,-80.77
92,935697674.4186046,-80.35
93,935813953.4883721,-80.56
94,935930232.5581396,-80.74
95,936046511.6279069,-80.78
96,936162790.6976744,-80.73
97,936279069.7674419,-80.67
98,936395348.8372093,-80.79
99,936511627.9069767,-80.38
100,936627906.9767442,-79.76
101,936744186.0465117,-79.58
102,936860465.1162791,-79.36
103,936976744.1860465,-79.26
104,937093023.255814,-79.13
105,937209302.3255814,-78.91
106,937325581.3953488,-79.1
107,937441860.4651163,-79.73
108,937558139.5348837,-79.63
109,937674418.6046512,-79.99
110,937790697.6744186,-80.03
111,937906976.744186,-79.71
112,938023255.8139535,-79.13
113,938139534.8837209,-78.68
114,938255813.9534883,-78.35
115,938372093.0232558,-78.32
116,938488372.0930233,-78.74
117,938604651.1627907,-79.61
118,938720930.2325581,-79.99
119,938837209.3023256,-79.79
120,938953488.3720931,-79.74
121,939069767.4418604,-79.64
122,939186046.5116279,-80.05
123,939302325.5813954,-81.58
124,939418604.6511627,-82.06
125,939534883.7209302,-79.25
126,939651162.7906977,-75.48
127,939767441.8604652,-74.11
128,939883720.9302325,-74.45
129,940000000.0,-75.05
130,940116279.0697675,-75.5
131,940232558.1395348,-76.88
132,940348837.2093023,-79.86
133,940465116.2790698,-82.9
134,940581395.3488373,-83.97
135,940697674.4186046,-83.98
136,940813953.4883721,-83.65
137,940930232.5581396,-83.36
138,941046511.6279069,-83.76
139,941162790.6976744,-83.72
140,941279069.7674419,-83.06
141,941395348.8372093,-81.62
142,941511627.9069767,-80.55
143,941627906.9767442,-80.76
144,941744186.0465117,-81.67
145,941860465.1162791,-80.21
146,941976744.1860465,-76.84
147,942093023.255814,-74.92
148,942209302.3255814,-74.9
149,942325581.3953488,-77.43
150,942441860.4651163,-81.43
151,942558139.5348837,-83.2
152,942674418.6046512,-83.6
153,942790697.6744186,-83.29
154,942906976.744186,-82.66
155,943023255.8139535,-81.61
156,943139534.8837209,-81.35
157,943255813.9534883,-80.96
158,943372093.0232558,-79.17
159,943488372.0930233,-74.88
160,943604651.1627907,-71.41
161,943720930.2325581,-69.85
162,943837209.3023256,-70.1
163,943953488.372093,-74.45
164,944069767.4418604,-79.12
165,944186046.5116279,-81.09
166,944302325.5813954,-81.85
167,944418604.6511627,-80.77
168,944534883.7209302,-76.39
169,944651162.7906977,-72.51
170,944767441.8604652,-71.47
171,944883720.9302325,-67.98
172,945000000.0,-60.64
173,945116279.0697675,-54.13
174,945232558.1395348,-51.85
175,945348837.2093023,-50.08
176,945465116.2790698,-49.81
177,945581395.3488373,-49.69
178,945697674.4186046,-48.45
179,945813953.4883721,-48.86
180,945930232.5581396,-50.32
181,946046511.627907,-49.52
182,946162790.6976744,-48.4
183,946279069.7674419,-49.39
184,946395348.8372093,-50.43
185,946511627.9069767,-50.44
186,946627906.9767442,-50.09
187,946744186.0465117,-48.79
189,946976744.1860465,-49.45
188,946860465.1162791,-47.8
190,947093023.255814,-49.22
191,947209302.3255814,-48.82
192,947325581.3953488,-47.18
193,947441860.4651163,-47.13
194,947558139.5348837,-47.17
195,947674418.6046512,-47.06
196,947790697.6744186,-47.3
197,947906976.744186,-47.48
198,948023255.8139535,-47.72
199,948139534.8837209,-47.95
200,948255813.9534883,-48.25
201,948372093.0232558,-49.54
202,948488372.0930233,-50.18
203,948604651.1627907,-48.27
204,948720930.2325581,-47.96
205,948837209.3023256,-47.8
206,948953488.372093,-48.52
207,949069767.4418604,-52.28
208,949186046.5116279,-56.65
209,949302325.5813954,-61.5
210,949418604.6511627,-70.93
211,949534883.7209302,-78.67
212,949651162.7906977,-79.94
213,949767441.8604652,-81.45
214,949883720.9302325,-82.25
215,950000000.0,-82.63
216,950116279.0697675,-83.23
217,950232558.1395348,-83.46
218,950348837.2093023,-83.66
219,950465116.2790698,-83.6
220,950581395.3488373,-83.95
221,950697674.4186046,-81.06
222,950813953.4883721,-82.02
223,950930232.5581396,-81.07
224,951046511.627907,-82.52
225,951162790.6976744,-83.62
226,951279069.7674419,-83.91
227,951395348.8372093,-84.0
228,951511627.9069767,-83.65
229,951627906.9767442,-83.74
230,951744186.0465117,-83.66
231,951860465.1162791,-81.77
232,951976744.1860465,-78.21
233,952093023.255814,-75.51
234,952209302.3255814,-75.48
235,952325581.3953488,-77.97
236,952441860.4651163,-80.94
237,952558139.5348837,-82.22
238,952674418.6046512,-82.88
239,952790697.6744186,-83.97
240,952906976.744186,-84.01
241,953023255.8139535,-83.79
242,953139534.8837209,-83.82
243,953255813.9534883,-83.69
244,953372093.0232558,-83.87
245,953488372.0930233,-83.65
246,953604651.1627907,-83.44
247,953720930.2325581,-83.13
248,953837209.3023256,-82.85
249,953953488.372093,-83.02
250,954069767.4418604,-83.03
251,954186046.5116279,-82.96
252,954302325.5813954,-83.29
253,954418604.6511627,-83.51
254,954534883.7209302,-83.79
255,954651162.7906977,-83.81
256,954767441.8604652,-84.11
257,954883720.9302325,-84.01
258,955000000.0,-83.5
259,955116279.0697675,-83.49
260,955232558.1395348,-83.42
261,955348837.2093023,-83.63
262,955465116.2790698,-83.34
263,955581395.3488373,-83.13
264,955697674.4186046,-82.65
265,955813953.4883721,-81.85
266,955930232.5581396,-82.48
267,956046511.627907,-82.23
268,956162790.6976744,-82.49
269,956279069.7674419,-82.58
270,956395348.8372093,-82.6
271,956511627.9069767,-82.67
272,956627906.9767442,-82.67
273,956744186.0465117,-83.27
274,956860465.1162791,-83.66
275,956976744.1860465,-84.08
276,957093023.255814,-84.25
277,957209302.3255814,-84.29
278,957325581.3953488,-84.3
279,957441860.4651163,-84.37
280,957558139.5348837,-84.21
281,957674418.6046512,-84.28
282,957790697.6744186,-83.96
283,957906976.744186,-83.5
284,958023255.8139535,-83.37
285,958139534.8837209,-81.75
286,958255813.9534883,-80.18
287,958372093.0232558,-79.79
288,958488372.0930233,-81.27
289,958604651.1627907,-83.28
290,958720930.2325581,-84.06
291,958837209.3023256,-84.07
292,958953488.372093,-84.09
293,959069767.4418604,-84.13
294,959186046.5116279,-84.17
