i, frequency, magnitude
137,940930232.5581396,-83.48
138,941046511.6279069,-83.41
139,941162790.6976744,-83.56
140,941279069.7674419,-82.93
141,941395348.8372093,-81.33
142,941511627.9069767,-80.18
143,941627906.9767442,-80.42
144,941744186.0465117,-81.51
145,941860465.1162791,-80.4
146,941976744.1860465,-77.25
147,942093023.255814,-74.99
148,942209302.3255814,-75.21
149,942325581.3953488,-78.02
150,942441860.4651163,-81.48
151,942558139.5348837,-83.24
152,942674418.6046512,-83.69
153,942790697.6744186,-83.28
154,942906976.744186,-81.94
155,943023255.8139535,-80.35
156,943139534.8837209,-79.29
157,943255813.9534883,-80.05
158,943372093.0232558,-79.17
159,943488372.0930233,-74.05
160,943604651.1627907,-70.31
161,943720930.2325581,-68.56
162,943837209.3023256,-70.48
163,943953488.372093,-73.27
164,944069767.4418604,-78.15
165,944186046.5116279,-81.2
166,944302325.5813954,-82.03
167,944418604.6511627,-80.87
168,944534883.7209302,-77.2
169,944651162.7906977,-74.75
170,944767441.8604652,-73.47
171,944883720.9302325,-70.42
172,945000000.0,-62.35
173,945116279.0697675,-56.44
174,945232558.1395348,-51.34
175,945348837.2093023,-48.78
176,945465116.2790698,-49.23
177,945581395.3488373,-50.17
178,945697674.4186046,-50.53
179,945813953.4883721,-50.59
180,945930232.5581396,-50.44
181,946046511.627907,-50.37
182,946162790.6976744,-50.34
183,946279069.7674419,-50.1
184,946395348.8372093,-50.06
185,946511627.9069767,-49.51
186,946627906.9767442,-48.21
187,946744186.0465117,-48.36
188,946860465.1162791,-49.31
189,946976744.1860465,-48.51
190,947093023.255814,-49.22
191,947209302.3255814,-48.82
192,947325581.3953488,-47.18
193,947441860.4651163,-47.13
194,947558139.5348837,-47.17
195,947674418.6046512,-47.06
196,947790697.6744186,-47.3
197,947906976.744186,-47.48
198,948023255.8139535,-47.72
199,948139534.8837209,-47.95
200,948255813.9534883,-48.25
201,948372093.0232558,-49.54
202,948488372.0930233,-50.18
203,948604651.1627907,-48.27
204,948720930.2325581,-47.96
205,948837209.3023256,-47.8
206,948953488.372093,-48.52
207,949069767.4418604,-52.28
208,949186046.5116279,-56.65
209,949302325.5813954,-61.5
210,949418604.6511627,-70.93
211,949534883.7209302,-78.67
212,949651162.7906977,-79.94
213,949767441.8604652,-81.45
214,949883720.9302325,-82.25
215,950000000.0,-82.63
216,950116279.0697675,-83.23
217,950232558.1395348,-83.46
218,950348837.2093023,-83.66
219,950465116.2790698,-83.6
220,950581395.3488373,-83.95
221,950697674.4186046,-81.06
222,950813953.4883721,-82.02
223,950930232.5581396,-81.07
224,951046511.627907,-82.52
225,951162790.6976744,-83.62
226,951279069.7674419,-83.91
227,951395348.8372093,-84.0
228,951511627.9069767,-83.65
229,951627906.9767442,-83.74
230,951744186.0465117,-83.66
231,951860465.1162791,-81.77
232,951976744.1860465,-78.21
233,952093023.255814,-75.51
234,952209302.3255814,-75.48
235,952325581.3953488,-77.97
236,952441860.4651163,-80.94
237,952558139.5348837,-82.22
238,952674418.6046512,-82.88
239,952790697.6744186,-83.97
240,952906976.744186,-84.01
241,953023255.8139535,-83.79
242,953139534.8837209,-83.82
243,953255813.9534883,-83.69
244,953372093.0232558,-83.87
245,953488372.0930233,-83.65
246,953604651.1627907,-83.44
247,953720930.2325581,-83.13
248,953837209.3023256,-82.85
249,953953488.372093,-83.02
250,954069767.4418604,-83.03
251,954186046.5116279,-82.96
252,954302325.5813954,-83.29
253,954418604.6511627,-83.51
254,954534883.7209302,-83.79
255,954651162.7906977,-83.81
256,954767441.8604652,-84.11
257,954883720.9302325,-84.01
258,955000000.0,-83.5
259,955116279.0697675,-83.49
260,955232558.1395348,-83.42
261,955348837.2093023,-83.63
262,955465116.2790698,-83.34
263,955581395.3488373,-83.13
264,955697674.4186046,-82.65
265,955813953.4883721,-81.85
266,955930232.5581396,-82.48
267,956046511.627907,-82.23
268,956162790.6976744,-82.49
269,956279069.7674419,-82.58
270,956395348.8372093,-82.6
271,956511627.9069767,-82.67
272,956627906.9767442,-82.67
273,956744186.0465117,-83.27
274,956860465.1162791,-83.66
275,956976744.1860465,-84.08
276,957093023.255814,-84.25
277,957209302.3255814,-84.29
278,957325581.3953488,-84.3
279,957441860.4651163,-84.37
280,957558139.5348837,-84.21
281,957674418.6046512,-84.28
282,957790697.6744186,-83.96
283,957906976.744186,-83.5
284,958023255.8139535,-83.37
285,958139534.8837209,-81.75
286,958255813.9534883,-80.18
287,958372093.0232558,-79.79
288,958488372.0930233,-81.27
289,958604651.1627907,-83.28
290,958720930.2325581,-84.06
291,958837209.3023256,-84.07
292,958953488.372093,-84.09
293,959069767.4418604,-84.13
294,959186046.5116279,-84.17
295,959302325.5813954,-83.28
296,959418604.6511627,-78.21
297,959534883.7209302,-84.23
298,959651162.7906977,-79.48
299,959767441.8604652,-84.25
