i, frequency, magnitude
174,945232558.1395348,-52.87
175,945348837.2093023,-50.87
176,945465116.2790698,-50.37
177,945581395.3488373,-50.78
178,945697674.4186046,-50.84
179,945813953.4883721,-51.23
180,945930232.5581396,-50.4
181,946046511.627907,-49.03
182,946162790.6976744,-49.73
183,946279069.7674419,-50.76
184,946395348.8372093,-50.9
185,946511627.9069767,-50.41
186,946627906.9767442,-50.03
187,946744186.0465117,-49.59
188,946860465.1162791,-49.5
189,946976744.1860465,-48.48
190,947093023.255814,-49.39
191,947209302.3255814,-49.16
192,947325581.3953488,-47.36
193,947441860.4651163,-47.23
194,947558139.5348837,-47.05
195,947674418.6046512,-46.63
196,947790697.6744186,-46.7
197,947906976.744186,-47.76
198,948023255.8139535,-49.59
199,948139534.8837209,-49.0
200,948255813.9534883,-48.07
201,948372093.0232558,-48.24
202,948488372.0930233,-48.34
203,948604651.1627907,-48.16
204,948720930.2325581,-47.92
205,948837209.3023256,-47.06
206,948953488.372093,-47.97
207,949069767.4418604,-49.3
208,949186046.5116279,-53.26
209,949302325.5813954,-60.18
210,949418604.6511627,-69.46
211,949534883.7209302,-78.2
212,949651162.7906977,-80.42
213,949767441.8604652,-81.65
214,949883720.9302325,-82.21
215,950000000.0,-82.66
216,950116279.0697675,-82.94
217,950232558.1395348,-83.37
218,950348837.2093023,-83.38
219,950465116.2790698,-83.46
220,950581395.3488373,-82.42
221,950697674.4186046,-82.96
222,950813953.4883721,-82.57
223,950930232.5581396,-81.78
224,951046511.627907,-82.75
225,951162790.6976744,-83.77
226,951279069.7674419,-83.83
227,951395348.8372093,-84.01
228,951511627.9069767,-83.94
229,951627906.9767442,-83.99
230,951744186.0465117,-83.7
231,951860465.1162791,-81.81
232,951976744.1860465,-77.98
233,952093023.255814,-75.54
234,952209302.3255814,-75.37
235,952325581.3953488,-78.1
236,952441860.4651163,-81.07
237,952558139.5348837,-82.27
238,952674418.6046512,-82.96
239,952790697.6744186,-83.76
240,952906976.744186,-84.17
241,953023255.8139535,-84.21
242,953139534.8837209,-84.07
243,953255813.9534883,-84.11
244,953372093.0232558,-84.14
245,953488372.0930233,-83.97
246,953604651.1627907,-83.79
247,953720930.2325581,-83.65
248,953837209.3023256,-83.53
249,953953488.372093,-83.37
250,954069767.4418604,-83.22
251,954186046.5116279,-83.55
252,954302325.5813954,-83.84
253,954418604.6511627,-83.81
254,954534883.7209302,-84.08
255,954651162.7906977,-84.08
256,954767441.8604652,-84.11
257,954883720.9302325,-84.1
258,955000000.0,-83.87
259,955116279.0697675,-84.09
260,955232558.1395348,-83.98
261,955348837.2093023,-84.07
262,955465116.2790698,-84.11
263,955581395.3488373,-83.74
264,955697674.4186046,-83.7
265,955813953.4883721,-82.97
266,955930232.5581396,-82.48
267,956046511.627907,-82.23
268,956162790.6976744,-82.49
269,956279069.7674419,-82.58
270,956395348.8372093,-82.6
271,956511627.9069767,-82.67
272,956627906.9767442,-82.67
273,956744186.0465117,-83.27
274,956860465.1162791,-83.66
275,956976744.1860465,-84.08
276,957093023.255814,-84.25
277,957209302.3255814,-84.29
278,957325581.3953488,-84.3
279,957441860.4651163,-84.37
280,957558139.5348837,-84.21
281,957674418.6046512,-84.28
282,957790697.6744186,-83.96
283,957906976.744186,-83.5
284,958023255.8139535,-83.37
285,958139534.8837209,-81.75
286,958255813.9534883,-80.18
287,958372093.0232558,-79.79
288,958488372.0930233,-81.27
289,958604651.1627907,-83.28
290,958720930.2325581,-84.06
291,958837209.3023256,-84.07
292,958953488.372093,-84.09
293,959069767.4418604,-84.13
294,959186046.5116279,-84.17
295,959302325.5813954,-83.28
296,959418604.6511627,-78.21
297,959534883.7209302,-84.23
298,959651162.7906977,-79.48
299,959767441.8604652,-84.25
